ID,lat,lon
579,44.98984178,8.81960055
580,44.98992436,8.88302863
581,44.98997171,8.94645694
582,45.01105947,6.66217786
583,45.01234039,6.72557876
584,45.01358614,6.78898384
585,45.01479671,6.852393
586,45.01597209,6.9158061
587,45.01711229,6.97922305
588,45.01821729,7.04264371
589,45.01928709,7.10606798
590,45.02032169,7.16949573
591,45.02132107,7.23292686
592,45.02228524,7.29636124
593,45.0232142,7.35979876
594,45.02410792,7.4232393
595,45.02496642,7.48668274
596,45.02578968,7.55012897
597,45.02657771,7.61357788
598,45.0273305,7.67702933
599,45.02804804,7.74048323
600,45.02873033,7.80393944
601,45.02937738,7.86739786
602,45.02998916,7.93085837
603,45.03056569,7.99432085
604,45.03110696,8.05778518
605,45.03161297,8.12125125
606,45.03208371,8.18471894
607,45.03251918,8.24818813
608,45.03291939,8.31165871
609,45.03328432,8.37513056
610,45.03361398,8.43860356
611,45.03390836,8.50207759
612,45.03416746,8.56555254
613,45.03439129,8.6290283
614,45.03457984,8.69250473
615,45.03473311,8.75598174
616,45.0348511,8.81945919
617,45.0349338,8.88293698
618,45.05603129,6.66034516
619,45.05731421,6.72379565
620,45.0585619,6.78725035
621,45.05977435,6.85070912
622,45.06095157,6.91417186
623,45.06209355,6.97763845
624,45.06320028,7.04110876
625,45.06427175,7.10458269
626,45.06530796,7.16806012
627,45.06630891,7.23154093
628,45.06727458,7.295025
629,45.06820498,7.35851222
630,45.0691001,7.42200247
631,45.06995994,7.48549563
632,45.07078449,7.54899159
633,45.07157375,7.61249023
634,45.07232771,7.67599143
635,45.07304637,7.73949507
636,45.07372973,7.80300104
637,45.07437779,7.86650922
638,45.07499053,7.9300195
639,45.07556796,7.99353175
640,45.07611007,8.05704586
641,45.07661687,8.12056171
642,45.07708835,8.18407919
643,45.0775245,8.24759817
644,45.07792533,8.31111855
645,45.07829083,8.37464019
646,45.078621,8.438163
647,45.07891584,8.50168684
648,45.07917535,8.5652116
649,45.07939953,8.62873716
650,45.07994289,8.88284511
651,45.10100269,6.65850814
652,45.10228761,6.72200835
653,45.10353725,6.78551277
654,45.1047516,6.84902128
655,45.10593065,6.91253377
656,45.10707441,6.97605011
657,45.10818287,7.0395702
658,45.10925601,7.10309391
659,45.11029384,7.16662113
660,45.11129635,7.23015174
661,45.11226353,7.29368562
662,45.11319538,7.35722266
663,45.1140919,7.42076273
664,45.11495308,7.48430573
665,45.11577892,7.54785153
666,45.11656941,7.61140002
667,45.11732455,7.67495108
668,45.11804433,7.73850458
669,45.11872876,7.80206043
670,45.11937782,7.86561849
671,45.11999152,7.92917865
672,45.12056986,7.99274079
673,45.12111282,8.0563048
674,45.12162041,8.11987055
675,45.12209262,8.18343793
676,45.12252945,8.24700682
677,45.12293091,8.31057711
678,45.12329698,8.37414868
679,45.12362767,8.4377214
680,45.12392297,8.50129516
681,45.12418289,8.56486985
682,45.12440741,8.62844534
683,45.14597368,6.6566668
684,45.1472606,6.72021684
685,45.14851219,6.7837711
686,45.14972843,6.84732947
687,45.15090933,6.91089182
688,45.15205488,6.97445804
689,45.15316506,7.03802801
690,45.15423988,7.10160162
691,45.15527933,7.16517875
692,45.1562834,7.22875927
693,45.15725209,7.29234308
694,45.1581854,7.35593005
695,45.15908332,7.41952007
696,45.15994585,7.48311302
697,45.16077297,7.54670878
698,45.1615647,7.61030724
699,45.16232101,7.67390827
700,45.16304192,7.73751176
701,45.16372742,7.8011176
702,45.16437749,7.86472565
703,45.16499215,7.92833582
704,45.16557139,7.99194797
705,45.1661152,8.05556198
706,45.16662358,8.11917776
707,45.16709653,8.18279516
708,45.16753404,8.24641408
709,45.16793613,8.3100344
710,45.16830277,8.373656
711,45.16863397,8.43727876
712,45.16892974,8.50090257
713,45.16919006,8.5645273
714,45.19703494,6.97286221
715,45.19814685,7.03648219
716,45.19922335,7.10010581
717,45.20026442,7.16373296
718,45.20127006,7.22736352
719,45.20224027,7.29099737
720,45.20317503,7.3546344
721,45.20407435,7.41827448
722,45.20493823,7.4819175
723,45.20576664,7.54556334
724,45.2065596,7.60921188
725,45.2073171,7.67286301
726,45.20803914,7.7365166
727,45.2087257,7.80017254
728,45.20937679,7.86383071
729,45.20999241,7.927491
730,45.21057255,7.99115327
731,45.21111721,8.05481742
732,45.21162639,8.11848333
733,45.21210007,8.18215087
734,45.21253827,8.24581994
735,45.21294098,8.30949041
736,45.2133082,8.37316216
737,45.21363992,8.43683508
738,45.21393615,8.50050904
739,45.21419687,8.56418394
740,45.2420146,6.97126262
741,45.24312825,7.03493272
742,45.24420643,7.09860648
743,45.24524913,7.16228377
744,45.24625634,7.22596448
745,45.24722806,7.28964849
746,45.24816428,7.35333569
747,45.24906501,7.41702595
748,45.24993023,7.48071916
749,45.25075994,7.5444152
750,45.25155413,7.60811394
751,45.25231282,7.67181528
752,45.25303598,7.73551909
753,45.25372361,7.79922526
754,45.25437572,7.86293366
755,45.2549923,7.92664418
756,45.25557335,7.9903567
757,45.25611886,8.0540711
758,45.25662883,8.11778726
759,45.25710326,8.18150507
760,45.25754214,8.2452244
761,45.25794548,8.30894513
762,45.25831327,8.37266716
763,45.25864551,8.43639035
764,45.2589422,8.50011459
765,45.25920333,8.56383977
766,45.28918911,7.0971036
767,45.29023344,7.16083116
768,45.29124222,7.22456214
769,45.29221546,7.28829643
770,45.29315314,7.35203392
771,45.29405527,7.41577448
772,45.29492184,7.47951799
773,45.29575285,7.54326434
774,45.29654829,7.60701341
775,45.29730816,7.67076508
776,45.29803245,7.73451923
777,45.29872116,7.79827574
778,45.29937428,7.86203449
779,45.29999183,7.92579537
780,45.30057378,7.98955825
781,45.30112014,8.05332302
782,45.30163091,8.11708955
783,45.30210607,8.18085774
784,45.30254564,8.24462745
785,45.30294961,8.30839857
786,45.30331798,8.37217098
787,45.30365073,8.43594457
788,45.30394789,8.49971921
789,45.30420943,8.56349478
790,45.30443536,8.62727117
791,45.30462568,8.69104825
792,45.30478039,8.75482591
793,45.3341714,7.09559718
794,45.33521736,7.15937511
795,45.33622771,7.22315648
796,45.33720247,7.28694118
797,45.33814162,7.35072907
798,45.33904516,7.41452005
799,45.33991308,7.47831399
800,45.34074539,7.54211077
801,45.34154207,7.60591028
802,45.34230312,7.6697124
803,45.34302854,7.73351701
804,45.34371833,7.79732398
805,45.34437247,7.8611332
806,45.34499098,7.92494455
807,45.34557384,7.98875792
808,45.34612106,8.05257317
809,45.34663262,8.1163902
810,45.34710853,8.18020888
811,45.34754879,8.24402909
812,45.34795339,8.30785072
813,45.34832232,8.37167364
814,45.3486556,8.43549774
815,45.34895322,8.49932289
816,45.34921517,8.56314898
817,45.34944146,8.62697589
818,45.34963208,8.6908035
819,45.34978703,8.75463168
820,45.38020088,7.15791563
821,45.38121282,7.22174751
822,45.38218909,7.28558272
823,45.38312971,7.34942114
824,45.38403466,7.41326265
825,45.38490394,7.47710714
826,45.38573754,7.54095448
827,45.38653547,7.60480455
828,45.38729771,7.66865723
829,45.38802426,7.73251241
830,45.38871512,7.79636997
831,45.38937029,7.86022978
832,45.38998977,7.92409173
833,45.39057354,7.98795569
834,45.39112161,8.05182155
835,45.39163397,8.11568919
836,45.39211062,8.17955848
837,45.39255157,8.24342932
838,45.3929568,8.30730157
839,45.39332631,8.37117512
840,45.39366011,8.43504985
841,45.39395819,8.49892564
842,45.39422055,8.56280237
843,45.39444719,8.62667991
844,45.39463811,8.69055816
845,45.3947933,8.75443699
846,45.39491277,8.81831628
847,45.42413479,7.09257365
848,45.42518402,7.1564527
849,45.42619753,7.22033521
850,45.42717533,7.28422105
851,45.42811742,7.34811012
852,45.42902378,7.41200229
853,45.42989441,7.47589744
854,45.43072932,7.53979544
855,45.43152849,7.6036962
856,45.43229192,7.66759957
857,45.43301961,7.73150544
858,45.43371155,7.7954137
859,45.43436774,7.85932422
860,45.43498818,7.92323688
861,45.43557287,7.98715156
862,45.43612179,8.05106815
863,45.43663495,8.11498652
864,45.43711235,8.17890655
865,45.43755398,8.24282812
866,45.43795985,8.30675112
867,45.43832994,8.37067542
868,45.43866426,8.4346009
869,45.43896281,8.49852744
870,45.43922558,8.56245493
871,45.43945257,8.62638324
872,45.43964378,8.69031225
873,45.43979922,8.75424184
874,45.43991888,8.81817189
875,45.4691159,7.09105652
876,45.47016676,7.15498631
877,45.47118185,7.21891956
878,45.47216118,7.28285616
879,45.47310474,7.346796
880,45.47401251,7.41073894
881,45.47488451,7.47468487
882,45.47572072,7.53863367
883,45.47652114,7.60258522
884,45.47728576,7.6665394
885,45.47801458,7.73049609
886,45.47870761,7.79445517
887,45.47936482,7.85841652
888,45.47998623,7.92238001
889,45.48057183,7.98634554
890,45.48112161,8.05031297
891,45.48163557,8.11428219
892,45.48211372,8.17825308
893,45.48255604,8.24222551
894,45.48296254,8.30619937
895,45.48333321,8.37017454
896,45.48366805,8.43415089
897,45.48396706,8.49812831
898,45.48423024,8.56210667
899,45.48445759,8.62608586
900,45.4846491,8.69006575
901,45.48480478,8.75404623
902,45.48492463,8.81802716
903,45.5140966,7.08953581
904,45.5151491,7.15351645
905,45.51616579,7.21750057
906,45.51714664,7.28148805
907,45.51809167,7.34547877
908,45.51900087,7.4094726
909,45.51987422,7.47346944
910,45.52071174,7.53746915
911,45.5215134,7.60147162
912,45.52227922,7.66547673
913,45.52300918,7.72948435
914,45.52370329,7.79349437
915,45.52436153,7.85750667
916,45.52498391,7.92152112
917,45.52557042,7.9855376
918,45.52612106,8.049556
919,45.52663583,8.11357619
920,45.52711472,8.17759805
921,45.52755773,8.24162147
922,45.52796486,8.30564631
923,45.52833611,8.36967247
924,45.52867148,8.43369981
925,45.52897096,8.49772823
926,45.52923455,8.56175759
927,45.52946225,8.62578778
928,45.52965407,8.68981867
929,45.52980999,8.75385015
930,45.56398883,7.40820327
931,45.56486355,7.47225113
932,45.56570238,7.53630187
933,45.5665053,7.60035538
934,45.56727231,7.66441154
935,45.56800341,7.72847022
936,45.5686986,7.7925313
937,45.56935787,7.85659466
938,45.56998122,7.92066019
939,45.57056865,7.98472775
940,45.57112015,8.04879724
941,45.57163572,8.11286852
942,45.57211536,8.17694148
943,45.57255906,8.241016
944,45.57296683,8.30509195
945,45.57333866,8.36916921
946,45.57367455,8.43324767
947,45.5739745,8.4973272
948,45.5742385,8.56140768
949,45.57446656,8.62548899
950,45.57465867,8.689571
951,45.61069264,7.53513183
952,45.61149681,7.5992365
953,45.61369354,7.79156594
954,45.61435384,7.8556805
955,45.61497816,7.91979722
956,45.61556651,7.98391599
957,45.61611887,8.04803668
958,45.61663524,8.11215918
959,45.61711563,8.17628335
960,45.61756003,8.24040909
961,45.61796843,8.30453627
962,45.61834085,8.36866476
963,45.61867726,8.43279445
964,45.61897767,8.49692522
965,45.61924209,8.56105694
966,45.6194705,8.62518949
967,45.61966292,8.68932275
968,45.65997474,7.9189322
969,45.660564,7.98310229
970,45.66111722,8.04727432
971,45.66163441,8.11144815
972,45.66211554,8.17562366
973,45.66256064,8.23980075
974,45.66296968,8.30397927
975,45.66334267,8.36815912
976,45.66367961,8.43234016
977,45.66398049,8.49652229
978,45.66424532,8.56070537
979,45.66447409,8.62488928
980,45.66466681,8.68907391
981,45.70497094,7.91806514
982,45.70556112,7.98228667
983,45.70611521,8.04651014
984,45.7066332,8.11073543
985,45.70711509,8.17496241
986,45.70756088,8.23919096
987,45.70797056,8.30342095
988,45.70834414,8.36765227
989,45.7086816,8.4318848
990,45.70898296,8.4961184
991,45.7092482,8.56035296
992,45.70947733,8.62458836
993,45.74933952,7.85292497
994,45.74996678,7.91719601
995,45.75055788,7.98146911
996,45.75111284,8.04574416
997,45.75163163,8.11002102
998,45.75211428,8.17429958
999,45.75256076,8.23857972
1000,45.75297108,8.30286131
1001,45.75334524,8.36714422
1002,45.75368323,8.43142835
1003,45.75398506,8.49571355
1004,45.75425071,8.55999972
1005,45.79433401,7.8520021
1006,45.79496224,7.91632482
1007,45.79555427,7.98064961
1008,45.79611009,8.04497635
1009,45.7966297,8.10930492
1010,45.7971131,8.17363519
1011,45.79756028,8.23796703
1012,45.79797124,8.30230033
1013,45.79834598,8.36663497
1014,45.7986845,8.43097081
1015,45.7989868,8.49530774
1016,45.79925287,8.55964564
1017,45.83932813,7.85107703
1018,45.83995734,7.91545156
1019,45.84055029,7.97982817
1020,45.84110698,8.04420672
1021,45.8416274,8.10858711
1022,45.84211156,8.17296921
1023,45.84255943,8.23735289
1024,45.84297104,8.30173803
1025,45.84334637,8.3661245
1026,45.84368542,8.43051219
1027,45.84398819,8.49490097
1028,45.84425467,8.55929072
1029,45.84448488,8.62368131
1030,45.88432187,7.85014977
1031,45.88495207,7.91457622
1032,45.88554595,7.97900477
1033,45.88610351,8.04343527
1034,45.88662474,8.1078676
1035,45.88710965,8.17230165
1036,45.88755823,8.23673728
1037,45.88797048,8.30117438
1038,45.88834639,8.36561282
1039,45.88868597,8.43005248
1040,45.88898921,8.49449323
1041,45.88925611,8.55893495
1042,45.92931525,7.84922029
1043,45.92994643,7.91369881
1044,45.93054124,7.97817941
1045,45.93109967,8.04266197
1046,45.93162172,8.10714638
1047,45.93210738,8.1716325
1048,45.93255666,8.23612021
1049,45.93296955,8.3006094
1050,45.93334605,8.36509992
1051,45.93368616,8.42959167
1052,45.93398988,8.49408452
1053,45.9342572,8.55857834
1054,45.93448812,8.62307301
1055,45.97430825,7.84828861
1056,45.97494042,7.9128193
1057,45.97553616,7.97735208
1058,45.97609546,8.04188684
1059,45.97661832,8.10642343
1060,45.97710475,8.17096176
1061,45.97755473,8.23550167
1062,45.97796827,8.30004307
1063,45.97834536,8.36458581
1064,45.978686,8.42912977
1065,45.97899019,8.49367484
1066,45.97925792,8.55822088
1067,45.97948921,8.62276777
1068,45.97968404,8.68731539
1069,46.02053071,7.97652279
1070,46.02109089,8.04110985
1071,46.02161457,8.10569877
1072,46.02210175,8.17028942
1073,46.02255244,8.23488166
1074,46.02296662,8.29947539
1075,46.0233443,8.36407046
1076,46.02368547,8.42866677
1077,46.02399014,8.49326418
1078,46.02425829,8.55786256
1079,46.02448994,8.62246181
1080,46.02468507,8.68706178
1081,46.0248437,8.75166235
1082,46.06608595,8.04033102
1083,46.06661045,8.10497238
1084,46.06709839,8.16961547
1085,46.06754978,8.23426017
1086,46.06796461,8.29890635
1087,46.06834288,8.36355389
1088,46.06868459,8.42820266
1089,46.06898973,8.49285254
1090,46.0692583,8.5575034
1091,46.06949031,8.62215511
1092,46.06968575,8.68680756
1093,46.11108064,8.03955033
1094,46.11160596,8.10424426
1095,46.11209467,8.16893992
1096,46.11254676,8.2336372
1097,46.11296224,8.29833597
1098,46.1133411,8.36303609
1099,46.11368334,8.42773745
1100,46.11398896,8.49243992
1101,46.11425795,8.55714337
1102,46.11449032,8.62184769
1103,46.11468607,8.68655273
1104,46.15660111,8.1035144
1105,46.15709058,8.16826276
1106,46.15754338,8.23301274
1107,46.15795951,8.29776422
1108,46.15833896,8.36251705
1109,46.15868174,8.42727113
1110,46.15898783,8.49202632
1111,46.15925725,8.55678249
1112,46.15948998,8.62153953
1113,46.20208613,8.16758399
1114,46.20253964,8.2323868
1115,46.20295642,8.2971911
1116,46.20333646,8.36199677
1117,46.20367977,8.42680369
1118,46.20398635,8.49161172
1119,46.20425618,8.55642075
1120,46.24659032,8.10204945
1121,46.24708132,8.16690359
1122,46.24753553,8.23175935
1123,46.24795296,8.29661662
1124,46.2483336,8.36147525
1125,46.24867745,8.42633514
1126,46.2489845,8.49119614
1127,46.29158437,8.10131435
1128,46.29207614,8.16622156
1129,46.29253107,8.23113041
1130,46.29294915,8.29604076
1131,46.29333038,8.36095249
1132,46.29367477,8.42586546
1133,46.33752624,8.23049996
1134,46.33794497,8.29546353
1135,46.3383268,8.36042847
1136,46.33867172,8.42539467
1137,46.33897974,8.49036199
1138,46.38252104,8.22986801
1139,46.38294043,8.29488491
1140,46.38332286,8.3599032
1141,46.38366832,8.42492275
1142,46.38397682,8.48994342
1143,46.42793554,8.29430491
1144,46.42831856,8.35937667
1145,46.42866456,8.42444969
1146,46.42897354,8.48952385
1147,46.4733139,8.35884888
1148,46.47366044,8.42397551
1149,46.4739699,8.48910327
